course,type,ver,image_path,rate_0,rate_1,rate_2,rate_3,rate_4,rate_5,rate_6,rate_7,rate_8,rate_9,rate_10,rate_11
�h�[�i�c�ւ���,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-69XUTaAdpOE_01h39m38s.jpg,0,26257,30436,31110,24505,19172,0,21667,14437,10662,24450,0
GBA�}���I�T�[�L�b�g,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-69XUTaAdpOE_01h42m59s.jpg,0,30434,31087,24532,19193,24347,0,14435,10654,24449,8479,8477
�h�[�i�c�ւ���,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-69XUTaAdpOE_01h46m41s.jpg,0,30415,31096,24537,19198,24373,0,14419,10648,24445,8472,8499
�h�[�i�c�ւ���,mirror,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-69XUTaAdpOE_01h49m50s.jpg,0,30419,31086,24513,19184,24373,0,14451,10646,24450,8466,8508
GBA�}���I�T�[�L�b�g,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-69XUTaAdpOE_01h52m47s.jpg,0,30418,31104,24484,19166,24364,0,14474,10676,24451,8467,8520
���{�����[�h,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-69XUTaAdpOE_01h56m32s.jpg,0,30390,31122,24456,19191,24355,0,14496,10684,24452,8469,8525
�h�[�i�c�ւ���,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-69XUTaAdpOE_02h00m02s.jpg,0,30389,31140,24455,19191,24336,0,14480,10686,24462,8463,8530
�h�[�i�c�ւ���,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-69XUTaAdpOE_02h04m05s.jpg,0,30384,31144,24470,19200,21750,0,10685,24442,8471,8524,52952
GBA�}���I�T�[�L�b�g,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-69XUTaAdpOE_02h07m23s.jpg,0,30376,31160,24482,19230,21739,0,10701,24415,8480,8521,52927
�G�L�T�C�g�o�C�N,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-69XUTaAdpOE_02h11m23s.jpg,0,30396,31151,24488,19235,21753,0,10694,24402,8489,8515,52939
�h�[�i�c�ւ���,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-69XUTaAdpOE_02h15m05s.jpg,0,30403,31142,24514,19240,21746,0,24423,8494,8513,20836,7513
�v�N�v�N�r�[�`,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-69XUTaAdpOE_02h18m53s.jpg,0,30416,31150,24513,19255,21733,0,24447,8491,8514,20830,7507
�x�r�B�p�[�N,mirror,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-cCHJutf_PgI_00h08m17s.jpg,0,37403,22825,36127,20240,10364,0,37415,21330,30688,15430,6765
���[���[�J���g���[,200cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-cCHJutf_PgI_00h10m59s.jpg,0,37380,22819,36146,20220,10354,0,37424,21344,30705,15435,6772
�h���t�B���݂���,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-cCHJutf_PgI_00h13m32s.jpg,0,37399,22812,36160,20226,10343,0,37400,21359,30690,15420,6799
�����[�����[�}�E���e��,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-cCHJutf_PgI_00h17m02s.jpg,0,37412,22816,36169,20221,10345,0,37419,21370,30665,15439,6796
�}���I�J�[�g�X�^�W�A��,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-cCHJutf_PgI_00h20m32s.jpg,0,37412,22820,36184,20236,10355,0,37438,21350,30636,15463,6799
�`�N�^�N���b�N,200cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-cCHJutf_PgI_00h24m05s.jpg,0,36179,20223,10352,37443,21373,0,15467,6805,21443,24058,22347
GBA�}���I�T�[�L�b�g,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-cCHJutf_PgI_00h26m59s.jpg,0,36193,20243,10345,37463,21377,0,15457,6801,21431,24055,22356
�h���S�����[�h,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-cCHJutf_PgI_00h30m50s.jpg,0,36213,20254,10359,37448,21357,0,15476,0,21456,24039,22330
�v�N�v�N�r�[�`,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-cCHJutf_PgI_00h34m26s.jpg,0,24426,10213,29080,31227,30974,0,25026,70087,30289,24762,0
�h�[�i�c�ւ���,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-cCHJutf_PgI_00h37m38s.jpg,0,10213,29069,31199,30977,12087,0,70099,30303,24744,30645,970
���{�����[�h,mirror,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-cCHJutf_PgI_00h40m59s.jpg,0,10207,29061,31209,30997,12098,0,70116,30284,24756,30631,967
�x�r�B�p�[�N,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-cCHJutf_PgI_00h44m35s.jpg,0,10220,29058,31224,31002,25028,0,30305,24747,30612,25877,8729
�ǂ��Ԃ̐X,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-cCHJutf_PgI_00h47m35s.jpg,0,10219,29050,31209,31003,25046,0,30331,24770,25888,8727,15852
�G�L�T�C�g�o�C�N,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-cCHJutf_PgI_00h54m44s.jpg,0,2566,24007,32579,23666,32579,0,21598,40347,26686,30559,15492
�����[�����[�}�E���e��,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-cCHJutf_PgI_00h58m08s.jpg,0,2564,23991,32576,23686,32585,0,40363,26663,30576,15492,8757
�h���t�B���݂���,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-cCHJutf_PgI_01h01m38s.jpg,0,2562,23979,32572,32591,21617,0,26655,30598,15504,8756,0
�h�[�i�c�ւ���,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-cCHJutf_PgI_01h05m20s.jpg,0,2567,32556,21598,40387,26681,0,15519,8764,23735,21321,0
�}���I�J�[�g�X�^�W�A��,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-cCHJutf_PgI_01h09m14s.jpg,0,2565,32555,21599,40389,26699,0,15508,8768,23728,21349,36324
�X�C�[�c�L���j�I��,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-cCHJutf_PgI_01h12m41s.jpg,0,2566,32561,21584,40401,30633,0,8771,23732,21348,36310,21102
�}���I�J�[�g�X�^�W�A��,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-cCHJutf_PgI_01h16m32s.jpg,0,2574,32567,21593,40413,30645,0,23729,21342,21082,23365,22398
���b�V�[�o���[,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-cCHJutf_PgI_01h19m47s.jpg,0,2579,32568,21591,40426,30632,0,23708,21356,21101,22426,17168
GBA�}���I�T�[�L�b�g,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-cCHJutf_PgI_01h23m26s.jpg,0,2576,32569,21574,40442,30614,0,23729,21349,21114,22424,17189
�x�r�B�p�[�N,200cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-cCHJutf_PgI_01h29m47s.jpg,0,25274,25755,23265,20272,22259,0,23080,26824,33613,8788,32419
�X�C�[�c�L���j�I��,200cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-cCHJutf_PgI_01h32m02s.jpg,0,25299,25759,22251,30570,23102,0,33599,8801,32391,13841,20700
�L�m�s�I�n�C�E�F�C,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-cCHJutf_PgI_01h35m14s.jpg,0,25323,25772,22283,30583,23112,0,8801,13832,20698,8888,33943
�}���I�J�[�g�X�^�W�A��,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-cCHJutf_PgI_01h38m41s.jpg,0,25764,22298,30555,23097,26852,0,13837,20719,8907,33956,22411
�}���I�J�[�g�X�^�W�A��,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-cCHJutf_PgI_01h42m23s.jpg,0,25749,22272,30527,23105,26851,0,13866,20735,8909,33973,22405
�h���t�B���݂���,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-cCHJutf_PgI_01h45m41s.jpg,0,25759,22296,30495,23123,26850,0,13881,20725,8911,33991,22404
�����[�����[�}�E���e��,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-cCHJutf_PgI_01h49m08s.jpg,0,25765,22296,30514,23116,26864,0,13900,20716,8909,34003,22409
�}���I�J�[�g�X�^�W�A��,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-cCHJutf_PgI_01h52m26s.jpg,0,25780,22325,30510,23130,26839,0,13880,20716,8940,34002,22398
�h�[�i�c�ւ���,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-cCHJutf_PgI_01h56m17s.jpg,0,25795,22304,30524,23128,26847,0,13895,8945,33996,22427,18513
GBA�}���I�T�[�L�b�g,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-cCHJutf_PgI_01h59m41s.jpg,0,25780,22307,30515,23140,26865,0,13880,8940,33995,22445,18500
�h�[�i�c�ւ���,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-cCHJutf_PgI_02h03m17s.jpg,0,43069,9179,1801,30485,22695,0,33838,22477,0,0,0
�h�[�i�c�ւ���,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-cCHJutf_PgI_02h07m35s.jpg,0,43070,9177,1803,30506,22724,0,33820,22524,10009,1055,30505
GBA�}���I�T�[�L�b�g,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-cCHJutf_PgI_02h11m14s.jpg,0,43082,9173,1813,30529,22737,0,33832,22499,9999,1072,30499
�V���[�x�b�g�����h,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-cCHJutf_PgI_02h14m47s.jpg,0,9178,1813,30547,22755,4889,0,22492,9993,1069,30502,60202
�h�[�i�c�ւ���,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-cCHJutf_PgI_02h18m11s.jpg,0,9184,1813,30561,22743,4910,0,22486,9980,1072,30506,60214
�h�[�i�c�ւ���,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-cCHJutf_PgI_02h21m53s.jpg,0,9182,1822,30560,22770,4905,0,9970,1076,30510,60221,35176
�h���t�B���݂���,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-cCHJutf_PgI_02h25m23s.jpg,0,9198,1836,30566,22794,4901,0,9960,1079,30497,60215,35198
�h�[�i�c�ւ���,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-cCHJutf_PgI_02h29m14s.jpg,0,9214,1845,30587,22774,4904,0,9986,1086,30497,35201,27049
GBA�}���I�T�[�L�b�g,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-cCHJutf_PgI_02h33m02s.jpg,0,9211,1848,30606,22802,4902,0,9994,1083,30487,35192,27060
�`�[�Y�����h,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-cCHJutf_PgI_02h35m56s.jpg,0,9200,1848,30604,22796,4907,0,9989,1097,30496,35208,27076
�w�C�z�[��������,mirror,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-cCHJutf_PgI_02h39m26s.jpg,0,10357,17850,20835,22380,15009,0,20309,22457,28973,35505,0
GBA�}���I�T�[�L�b�g,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-cCHJutf_PgI_02h43m47s.jpg,0,10366,17845,20849,22402,15033,0,20285,22437,28969,35503,30491
�}���I�J�[�g�X�^�W�A��,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-cCHJutf_PgI_02h48m59s.jpg,0,10418,11230,10455,9486,12475,0,16842,11974,9894,15540,30489
�h�[�i�c�ւ���,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-cCHJutf_PgI_02h52m38s.jpg,0,10421,11236,10449,9509,12489,0,16820,11948,9907,15563,30501
�V���[�x�b�g�����h,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-cCHJutf_PgI_02h56m32s.jpg,0,10401,10434,9507,12509,12663,0,11978,9916,15556,30513,0
�h�[�i�c�ւ���,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-cCHJutf_PgI_03h00m08s.jpg,0,10383,12522,12659,0,11958,0,15579,30519,12122,10489,24312
�V���[�x�b�g�����h,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-cCHJutf_PgI_03h03m59s.jpg,0,10383,12505,12639,11988,9925,0,30513,12143,10493,24316,31033
�h�b�X��������,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-cCHJutf_PgI_03h07m29s.jpg,0,10379,12501,12665,11974,9947,0,30516,12123,10475,24318,31050
�}���I�J�[�g�X�^�W�A��,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-cCHJutf_PgI_03h11m05s.jpg,0,10367,12507,12665,11971,9946,0,30515,12109,10497,24334,31054
�l�C�`���[���[�h,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-cCHJutf_PgI_03h14m50s.jpg,0,10367,12533,12650,11946,9964,0,30496,12130,10502,24335,31072
SFC���C���{�[���[�h,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-cCHJutf_PgI_03h18m17s.jpg,0,10354,12529,12671,11932,9951,0,12137,10498,24351,31076,12361
�X�C�[�c�L���j�I��,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-CoiTdnxICSc_00h08m23s.jpg,0,16097,44361,16369,16305,5362,0,5764,31130,23347,24593,18199
�~���[�W�b�N�p�[�N,mirror,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-CoiTdnxICSc_00h11m56s.jpg,0,16083,44373,16376,5362,23157,0,31149,23351,24563,18214,18556
GBA�}���I�T�[�L�b�g,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-CoiTdnxICSc_00h15m35s.jpg,0,16085,44381,16388,5386,23138,0,31168,23351,24534,18239,18546
�}���I�J�[�g�X�^�W�A��,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-CoiTdnxICSc_00h18m41s.jpg,0,16112,44398,16369,5403,23133,0,31145,23356,18230,18542,24460
�c���c���c�C�X�^�[,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-CoiTdnxICSc_00h21m53s.jpg,0,16093,44377,16386,5421,31112,0,18231,18562,24477,33599,0
�l�C�`���[���[�h,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-CoiTdnxICSc_00h25m32s.jpg,0,16077,44394,16408,31112,23334,0,18538,33587,10177,23285,0
�ǂ��Ԃ̐X,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-CoiTdnxICSc_00h29m17s.jpg,0,44365,16424,31128,18212,33596,0,73722,28297,0,0,0
�X�C�[�c�L���j�I��,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-CoiTdnxICSc_00h32m44s.jpg,0,44384,16443,31114,18223,33587,0,73731,28272,52987,52943,0
�v�N�v�N�r�[�`,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-CoiTdnxICSc_00h36m20s.jpg,0,6808,13271,11049,10496,7792,0,0,9808,11569,33550,0
�}���I�J�[�g�X�^�W�A��,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-CoiTdnxICSc_00h39m23s.jpg,0,6831,13279,11049,10518,7785,0,9817,33566,11557,31088,18257
GBA�}���I�T�[�L�b�g,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-CoiTdnxICSc_00h42m56s.jpg,0,13280,11048,10546,7776,8288,0,11571,31074,18259,10791,33587
�L�m�s�I�n�C�E�F�C,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-CoiTdnxICSc_00h46m47s.jpg,0,11029,10540,7800,8304,11596,0,18253,10797,33606,10883,0
���b�V�[�o���[,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-CoiTdnxICSc_00h50m20s.jpg,0,11016,10535,7820,8298,31059,0,10802,33624,10881,10397,13582
�����[�����[�}�E���e��,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-CoiTdnxICSc_00h54m08s.jpg,0,11042,10537,7815,8311,31044,0,33627,10913,10391,13589,5135
�ǂ��Ԃ̐X,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-CoiTdnxICSc_00h57m56s.jpg,0,11025,10533,7806,8325,31016,0,33645,10912,10383,13610,5151
�}���I�J�[�g�X�^�W�A��,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-CoiTdnxICSc_01h01m11s.jpg,0,10999,10516,7807,8333,31034,0,33657,10932,10380,13615,5155
�w�C�z�[��������,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-CoiTdnxICSc_01h04m59s.jpg,0,10978,10494,7819,8347,31048,0,33661,10922,10377,13641,5158
�����I��������,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-CoiTdnxICSc_01h09m05s.jpg,0,10987,10513,7824,8358,31061,0,33632,10390,13637,18239,10883
GBA�}���I�T�[�L�b�g,mirror,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-CoiTdnxICSc_01h13m14s.jpg,0,10983,10493,7827,8356,31056,0,33631,10376,13659,18259,10904
�n�C�����T�[�L�b�g,mirror,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-CoiTdnxICSc_01h17m38s.jpg,0,15392,12185,9908,17841,18151,0,11237,23891,31069,0,0
�~���[�W�b�N�p�[�N,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-CoiTdnxICSc_01h21m14s.jpg,0,15422,12172,9910,17831,18159,0,11218,23881,31074,18257,10937
�h�[�i�c�ւ���,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]-CoiTdnxICSc_01h24m56s.jpg,0,15451,12156,9901,17848,18144,0,11208,23872,31077,18263,10967
